---
aliases: []
tags: []
---
# Commands - Tasmota
Date: 2024-07-15

### Backlink
[[]]

### Reference
-  
### Notes
### Management[~](https://tasmota.github.io/docs/Commands/#management "Permanent link")

|Command|Parameters|
|Time|`0` = enable NTP _(default)_  <br>`1` = format JSON message timestamp in ISO format  <br>`2` = format JSON message timestamp in both ISO and Epoch format  <br>`3` = format JSON message timestamp in Epoch format  <br>`4` = format JSON message timestamp in milliseconds  <br>`<value>` = disable NTP and set UTC time as epoch value if greater than `1451602800` (January 1, 2016)|
|TimeStd  <br>TimeDst|Set policies for the beginning of daylight saving time (DST) and return back to standard time (STD)    <br>Use the [Tasmota timezone table](https://tasmota.github.io/docs/Timezone-Table/) to find the commands for your time zone.  <br>`0` = reset parameters to firmware defaults  <br>`H`,`W`,`M`,`D`,`h`,`T`  <br>`H` = hemisphere (`0` = northern hemisphere / `1` = southern hemisphere)  <br>`W` = week (`0` = last week of month, `1..4` = first .. fourth)  <br>`M` = month (`1..12`)  <br>`D` = day of week (`1..7` `1` = Sunday `7` = Saturday)  <br>`h` = hour (`0..23`) in **local** time  <br>`T` = time zone (`-780..780`) (offset from UTC in **MINUTES** - 780min / 60min=13hrs)  <br>_Example:_ `TIMEDST 1,1,10,1,2,660`  <br>_If time zone is **NOT** 99, DST is not used (even if displayed) [see](https://github.com/arendst/Tasmota/issues/8528#issuecomment-633247984)|
|Timezone|`-13..+13` = set time zone offset from UTC in hours  <br>`-13:00..+13:00` = set time zone offset from UTC in hours and minutes  <br>`99` = use time zone configured with `TimeDst` and `TimeStd`  <br>Use the [Tasmota time zone command helper](https://tasmotatimezone.com/) to find the commands for your time zone and correctly set sunrise and sunset times.|
|Ufs|Universal File System commands [read more...](https://tasmota.github.io/docs/UFS/)|
|UfsDelete|Delete SD card or Flash FS file if only of them available|
|UfsDelete2|Delete only Flash FS file if available|
|UfsFree|Filesystem free size in kb|
|UfsRename|Rename SD card or Flash FS file if only of them available|
|UfsRename2|Rename only Flash FS file if available  <br>Example: `UfsRename2 old,new`|
|UfsRun|Run file|
|UfsSize|Filesystem size in kb|
|UfsType|Get filesystem type  <br>`0` = none  <br>`1` = SD card  <br>`2` = Flash file  <br>`3` = LittleFS|
|Upgrade|`1` = download firmware from `OtaUrl` and restart  <br>`2` = (ESP32 only) download safeboot firmware based on `OtaUrl` and restart into safeboot  <br>`<value>` = download firmware from `OtaUrl` if <value> is higher than device version|
|Upload|`1` = download firmware from `OtaUrl` and restart  <br>`2` = (ESP32 only) download safeboot firmware based on `OtaUrl` and restart into safeboot  <br>`<value>` = download firmware from `OtaUrl` if <value> is higher than device version|
|UrlFetch|`<address>` = download file to filesystem|
|WebGetConfig|`<url>` = pull a configuration `.dmp` file from a HTTP URL  <br>[More information...](https://github.com/arendst/Tasmota/pull/13034)|
|WebLog|`0` = disable web logging  <br>`1` = show only error messages  <br>`2` = show error and info messages _(default)_  <br>`3` = show error, info and debug messages  <br>`4` = show error, info and more debug messages|
|WebTime|`<start_pos>,<end_pos>` = show part of date and/or time in WebUI based on "2017-03-07T11:08:02-07:00"|
|See also|[`SetOption68`](https://tasmota.github.io/docs/Commands/#setoption68) - PWM Channel control  <br>[`SetOption76`](https://tasmota.github.io/docs/Commands/#setoption76) - DeepSleep disable bootcount incrementing|
